Vivado Simulator 2019.2
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RAM_EXTENSION...
Compiling module simprims_ver.RAMB36E1(RAM_EXTENSION_A="LOWER"...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RAM_EXTENSION...
Compiling module simprims_ver.RAMB36E1(RAM_EXTENSION_A="UPPER"...
Compiling module xil_defaultlib.single_port_ram_sync
Compiling module xil_defaultlib.ram
Compiling module xil_defaultlib.riscv_top
Compiling module xil_defaultlib.testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_time_synth
